__________ _______ ___________ ,________ _____ __________ ______ __________,(05258) 4-13-69,"26242  ______________ ___., _______________ _-_, _._______"
___________ ________ _________ ___________ ,________ _____ _____ ____ __________,(05258) 4-43-48,"26243  ______________ ___., _______________ _-_, _._________"
________________ ________ _________ ___________ ,________ _____ __________ ______ ________ ,(05258) 4-56-16,"26244  ______________ ___., _______________ _-_, _.________ ______ "
_______________ __________ _______ _______,________ _____ ________ ______ __________,(05241) 9-13-31,"28200  ______________ ___., ___.__________, ___.______, 37"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
___________ _________ _______,________ _____ __________ ____ _________,(05241) 9-32-22," 28200  ______________ ___., ________________ _-_, _._________"
"______-___""______ ________ _________ ___________ ",________ _____ ______ _______ _________,(05255) 9-53-18," 28201  ______________ ___., ________________ _-_, _.______-___""____"
"_______-___""______ ________ _________ ___________ ",________ _____ ___________ _____ __________ ,(05255) 9-41-91," 28202  ______________ ___., ________________ _-_, _._______-___""____"
_________________ __________ _______ _______,________ _____ ________ _____ _________,(05255) 2-22-92,"26100  ______________ ___., __________________ _-_, _._________, ___._____, 15"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
__________ _________ _______,________ _____ ________ ______ __________,(05255) 2-63-03,"26100  ______________ ___., __________________ _-_, _.______ "
___________ _________ _______,________ _____ ______ _________ ________,(05255) 4-32-03,"26100  ______________ ___., __________________ _-_, _._________"
"___""__________ ________ _________ ___________ ",________ _____ __________ _________ _______,(05255) 3-41-42,"26101  ______________ ___., __________________ _-_, _.________ "
______________ ________ _________ ___________ ,________ _____ _________ ____ ________,(05255) ,"26102  ______________ ___., __________________ _-_, _.___________"
_____________ ________ _________ ___________ ,________ _____ __________ ______ _____________,(05255) 3-71-02,"26103  ______________ ___., __________________ _-_, _.__________ ______ "
___________ ________ _________ ___________ ,________ _____ __________ ______ __________,(05255) 3-35-38,"26104  ______________ ___., __________________ _-_, _._________"
_____________ ________ _________ ___________ ,________ _____ ______ ______ _____________ ,(05255) 4-42-38,"26105  ______________ ___., __________________ _-_, _.__________"
________________ __________ _______ _______,_._. _________ ______ _____ ______ ___________ ,(05256) ___/____ 2-11-64,"26000  ______________ ___., _.____________, ___.______, 92"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
_________________ ________ ___________________ _________ ,"________ _____ ________ ___""__ __________",(05256) 2-14-85,"26000  ______________ ___., _.____________, ___.______"
____________ _________ _______,________ _____ _______ _________ _________,(05256) 9-91-47,"26000  ______________ ___., _________________ _-_, _._________"
_____________ _______ _______,_._. _________ ______ __________ _____ ________ ,(05256) 9-23-62,"26000  ______________ ___., _________________ _-_, ___.___________"
,,,
___________ ________ ________ __________,________ _____ _______ ______ __________,(05256) 9-43-34,"26000  ______________ ___., _________________ _-_, _._________"
_______________ ________ ________ __________,________ _____ _____ _________ ________ ,(05256) 9-46-26,"26001  ______________ ___., _________________ _-_, _.___________"
__________ ________ ________ __________,________ _____ ______ ____ ____________,(05256) 9-51-26,"26002  ______________ ___., _________________ _-_, _._______ "
______________ __________ _______ _______,________ _____ __________ ____ ___________,(05251)  2-27-88   _/_ 2-32-47  e-mail: bolnica@nu.kw.ukrtel.net              ," 27100  ______________ ___., _.____________, ____.__________, 1"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
______________ ______ _________________ ,________ _____ ________ _________ ________ ,(05251) 2-15-51," 27100  ______________ ___., _.____________, ____.__________, 7"
__________ _______ _______,________ _____ _______ ________ _____________,(05251) 4-15-72," 27100  ______________ ___., _______________ _-_, _._____"
_________ _________ _______,________ _____ ________ ______ __________,(05251) 3-65-33," 27100  ______________ ___., _______________ _-_, _._______"
_____________ _________ _______,________ _____ ________ ______ _____________,(05251) 3-42-19,"27100  ______________ ___., _______________ _____, _.__________"
__________ ________ _________ ___________ ,________ _____ ________ _________ __________ ,(05251) 4-33-87,"27101  ______________ ___., _______________ _____, _.________"
____________ ________ _________ ___________ ,"________ _____ _______ ______ ___""______ ",(05251) 3-25-49,"27102  ______________ ___., _______________ _____, _._______ "
_______________ __________ _______ _______,________ _____ ___ _______ _________,(05242) 5-23-28,"27300 ______________ ___., ___._____________, ___.________, 57"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
____________ _________ _______,________ _____ ______ ______ _________ ,(05242) 7-63-38,"27300  ______________ ___., ________________ _-_, _.__________"
_____________ _________ _______,________ _____ ______ _________ __________,(05242) 9-83-19,"27300  ______________ ___., ________________ _-_, _.________"
___________ _________ _______,________ _____ ________ _________ _________,(05242) 7-33-38,"27300  ______________ ___., ________________ _-_, _.______"
________________  _______ _______,________ _____ ________ _______ ___________,(05242) 9-04-86,"27300  ______________ ___., ________________ _-_, ___.______________"
______________ ________ _________ ___________ ,________ _____ _______ ____ __________ ,(05242) 7-43-38,"27301  ______________ ___., ________________ _-_, _.___________ "
_________ ________ _________ ___________ ,________ _____ _________ ________ ____________ ,(05242) 7-83-11,"27302  ______________ ___., ________________ _-_, _._______"
______________ ___________________ _______ _________ ,________ _____ ______ _____ ________ ,(05242) 5-22-54,"27300  ______________ ___., ________________ _-_, _.___________"
_______________ __________ _______ _______,________ _____ ________ _________ _________,(05235) 2-33-39   e-mail: medick@alex.kw. ukrtel.net," 28000  ______________ ___., _.___________, ___._____ ______, 2"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
____________ _______ _______,________ _____ _____ ______ _____________,(05235) 9-11-66 9-19-03,"28000  ______________ ___., ________________ _-_, ___.____ _____"
,,,
___________ _______ _______,________ _____ _______ ______ __________,(05235) 9-73-92 9-74-03,"28000  ______________ ___., ________________ _-_, ___._________"
"__________""______ _________ _______",________ _____ _____ ______ __________,(05235) 9-35-91,"28000  ______________ ___., ________________ _-_, _._______ ___""____"
_______________ _______ _________ __________ ,________ _____ _______ ________ ___________,(05235) 9-54-36,"28001  ______________ ___., ________________ _-_, _._____________"
___________  _______ _________ ___________ ,________ _____ ________ ________ ___________,(05235) 9-23-69,"28002  ______________ ___., ________________ _-_, _._________"
________________  _______ _________ ___________ ,________ _____ ______ ______ ________,(05235) 9-76-10,"28003  ______________ ___., ________________ _-_, _.___________"
_________ _______ _________ ___________ ,________ _____ _______ _________ __________,(05235) 9-82-23,"28004  ______________ ___., ________________ _-_, _.______"
______________   _______ _________ ___________ ,________ _____ ________ ______ __________,(05235) 9-21-28,"28005  ______________ ___., ________________ _-_, _.____________"
____________  _______ _________ ___________ ,________ _____ _______  ______ __________,(05235) 9-27-36,"28006  ______________ ___., ________________ _-_, _.__________"
_________  _______ _________ ___________ ,________ _____ _______ _____ ___________,(05235) 9-26-60,"28007  ______________ ___., ________________ _-_, _._______"
_________   _______ _________ ___________ ,________ _____ ______ _____ _________,(05235) 9-63-30,"28008  ______________ ___., ________________ _-_, _._______"
____________   _______ _________ ___________ ,________ _____ ________ ____ __________ ,(05235) 9-53-16,"28009  ______________ ___., ________________ _-_, _.__________"
____________ __________ _______ _______,________ _____ ____________ _______ ________ ,(05238) 9-14-33,"28100  ______________ ___., ___.__________, ___.40 _____ ________, 90"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
_________ ________ _________ ___________ ,________ _____   __________ _________ _________,(05238) 9-44-86,"28100  ______________ ___., _____________ _____, _._______"
__________  ________ _________ ___________ ,________ _____     _________ _______ ________,(05238) 9-61-37,"28101  ______________ ___., _____________ _____, _._______"
_____________  ________ _________ ___________ ,________ _____ _____ ________ ________,(05238) 9-41-30,"28102  ______________ ___., _____________ _____, _.___________"
___________  ________ _________ ___________ ,________ _____     _________ ________ ________,(05238) 9-67-10,"28103  ______________ ___., _____________ _____, _.______"
__________ _______ ___________ ,________ _____ ______ _____ ________,(05238) 9-70-03,"28104  ______________ ___., _____________ _____, _.______"
__________ __________ _______ _______,________ _____ _______ _________ __________,(05237) 9-14-36,"28300  ______________ ___., ___._______, ___.______, 1"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
__________ ________ _________ ___________ ,________ _____ ______ _____ _________,(05237) 9-28-23,"28300  ______________ ___., ___________ _____, _.________"
_________  ________ _________ ___________ ,________ _____ ________ ______ __________,(05237) 9-22-23,"28301  ______________ ___., ___________ _____, _.______"
________________  ________ _________ ___________ ,________ _____ _________ _____ ________,(05237) 9-41-67,"28302  ______________ ___., ___________ _____, _._____ ________"
_______________  ________ _________ ___________ ,________ _____ _______ _____ _________,(05237) 9-42-84,"28303  ______________ ___., ___________ _____, _._____________"
_________  ________ _________ ___________ ,________ _____ ______ ____ _____________ ,(05237) 9-24-63,"28304  ______________ ___., ___________ _____, _._______"
___________ _______ ___________ ,"________ _____ _____""__ _________ _________ ",(05237) 9-23-22,"28305  ______________ ___., ___________ _____, _._________"
_____________ __________ _______ _______,________ _____ _______ ____ ___________,(05236) 2-53-55    _/_ 2-53-55 e-mail: cbrl@sbeti.kw.ukrtel.net,"27500  ______________ ___., _.____________, ___._______, 16"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
_____________ ______ _________________ ,________ _____ ________ _________ __________,(05236) 2-45-95,"27500  ______________ ___., _.____________, ___.________, 2"
_______ ____________ _______ ________ ,________ _____ ,(05236) ,
________ _________ _______,________ _____ _______ _________ ___________,(05236) 9-34-86,"27500 ______________ ___., ______________ _-_, _._______ "
__________ ________ _________ ___________ ,________ _____ ,(05236) 9-13-03,"27501 ______________ ___., ______________ _-_, _. ________ "
______________  ________ _________ ___________ ,________ _____ _______ ________ _____________,(05236) 9-43-42,"27502 ______________ ___., ______________ _-_, _. _________"
____________  ________ _________ ___________ ,________ _____ ___________ _____ __________,(05236) 9-06-03,"27503 ______________ ___., ______________ _-_, _. __________"
________  ________ _________ ___________ ,________ _____ _____ ____ ________,(05236) 9-17-69,"27504 ______________ ___., ______________ _-_, _. _____"
__________  ________ _________ ___________ ,________ _____ ________ ____ _________,(05236) 9-03-49,"27505 ______________ ___., ______________ _-_, _. _________"
__________ _______ ___________ ,________ _____ _______ _____ __________ ,(05236) 5-34-67,"27506 ______________ ___., ______________ _-_, _. ________ "
___________ __________ _______ _______,________ _____ _________ ________ ___________,(05259) 2-11-75,"26400  ______________ ___., _._________, ___._____ ______, 3"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
____________ ________ ___________________ _________ ,________ _____ _______ _________ __________,(05259) 2-55-12,"26400  ______________ ___., _._________, ___._____ ______, 4"
_______________   ________ _________ ___________ ,________ _____ _________ _________ _________ ,(05259) 2-55-33,"26400  ______________ ___., ____________ _____, _. ______ ______"
__________________   ________ _________ ___________ ,________ _____ _____ _________ ___________,(05259) 2-31-17,"26401  ______________ ___., ____________ _____, _. ________ _____"
